,,"1=dry, 2=wet,no toads,no non-natives 3=wet, toads, no non-natives 4=no toads, non-natives 5=toads, non-natives",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Non-natives= Bullfrogs, Crayfish & Predatory Fish",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,2003,,,,2004,,,,2005,,,,2006,,,,2007,,,,2008,,,,2009,,,
SiteBlock,SubSiteName,BlockSite,Scheduled Survey Year,Permanent?,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28
1,A,1A,Year 2,1,-,-,-,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,2,-,-
1,B,1B,Permanent,1,4,2,-,-,2,2,-,-,5,4,-,-,2,4,-,-,2,4,2,-,2,2,-,-,2,2,-,-
1,C,1C,Year 5,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4,-,2,2,-,-,-,-,-,-,-,-
1,D,1D,Year 4,1,-,-,-,-,-,-,-,-,-,-,-,-,2,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1,E,1E,Year 3,1,-,-,-,-,-,-,-,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1,F,1F,Year 1,1,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4,-,-,-,-,-,-,-
2,A,2A,Year 1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2,B,2B,Year 5,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4,4,4,-,-,-,-,-,-,-,-,-
2,C,2C,Permanent,1,-,-,-,-,-,-,-,-,3,2,-,-,2,4,-,-,4,4,4,-,-,-,-,-,4,4,-,-
2,D,2D,Year 3,1,-,-,-,-,-,-,-,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2,E,2E,Year 4,1,-,-,-,-,-,-,-,-,-,-,-,-,2,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2,F,2F,Year 2,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3,-,-,-
3,A,3A,Year 2,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3,-,-,-
3,B,3B,Year 1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
3,C,3C,Permanent,1,-,-,-,-,-,-,-,-,3,3,-,-,2,4,-,-,2,2,4,-,-,-,-,-,3,3,-,-
3,D,3D,Year 5,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5,2,-,-,-,-,-,-,-,-,-,-
3,E,3E,Year 3,1,-,-,-,-,-,-,-,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
3,F,3F,Year 4,1,-,-,-,-,-,-,-,-,-,-,-,-,2,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,A,4A,Year 4,1,-,-,-,-,-,-,-,-,-,-,-,-,2,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,B,4B,Year 3,1,-,-,-,-,-,-,-,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,C,4C,Year 2,1,-,-,-,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3,3,-,-
4,D,4D,Year 1,1,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5,5,-,-,-,-,-,-
4,E,4E,Year 5,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3,-,-,-,-,-,-,-,-,-,-,-
4,F,4F,Permanent,1,5,-,-,-,3,-,-,-,3,5,-,-,3,3,-,-,3,3,-,-,3,3,-,-,3,-,-,-
5,A,5A,Year 5,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3,-,-,-,-,-,-,-,-,-,-,-
5,B,5B,Year 2,1,-,-,-,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3,-,-,-
5,C,5C,Year 1,1,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3,-,-,-,-,-,-,-
5,D,5D,Year 3,1,-,-,-,-,-,-,-,-,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,E,5E,Permanent,1,3,-,-,-,3,-,-,-,5,3,-,-,3,5,-,-,3,2,-,-,4,-,-,-,3,3,-,-
5,F,5F,Year 4,1,-,-,-,-,-,-,-,-,-,-,-,-,3,-,-,-,-,-,-,-,3,-,-,-,-,-,-,-
6,A,6A,Year 4,1,-,-,-,-,-,-,-,-,-,-,-,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,B,6B,Year 5,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5,-,-,-,-,-,-,-,-,-,-,-
6,C,6C,Year 3,1,-,-,-,-,-,-,-,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,D,6D,Year 2,1,-,-,-,-,5,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3,-,-,-
6,E,6E,Permanent,1,2,3,5,5,5,3,3,3,3,3,5,3,3,5,3,3,3,3,3,-,3,3,3,3,3,3,3,3
6,F,6F,Year 1,1,4,3,5,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3,-,-,-,-,-,-,-
7,A,7A,Permanent,1,2,3,-,-,3,3,3,-,3,3,-,-,3,3,-,-,3,3,-,-,5,3,-,-,3,5,-,-
7,B,7B,Year 3,1,-,-,-,-,-,-,-,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
7,C,7C,Year 4,1,-,-,-,-,-,-,-,-,-,-,-,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
7,D,7D,Year 1,1,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3,-,-,-,-,-,-,-
7,E,7E,Year 5,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3,2,-,-,-,-,-,-,-,-,-,-
7,F,7F,Year 2,1,-,-,-,-,3,3,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3,-,-,-
8,A,8A,Year 5,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3,-,-,-,-,-,-,-,-,-,-,-
8,B,8B,Year 3,1,-,-,-,-,-,-,-,-,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
8,C,8C,Year 4,1,-,-,-,-,-,-,-,-,-,-,-,-,3,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-
8,D,8D,Year 1,1,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3,-,-,-,-,-,-,-
8,E,8E,Year 2,1,-,-,-,-,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3,-,-,-
8,F,8F,Permanent,1,5,-,-,-,3,3,3,-,3,5,-,-,4,5,-,-,4,4,4,-,3,5,-,-,3,2,2,-
9,A,9A,Year 2,1,-,-,-,-,5,5,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3,5,-,-
9,B,9B,Year 1,1,4,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5,-,-,-,-,-,-,-
9,C,9C,Year 3,1,-,-,-,-,-,-,-,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
9,D,9D,Year 4,1,-,-,-,-,-,-,-,-,-,-,-,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
9,E,9E,Permanent,1,3,-,-,-,5,5,-,-,3,3,-,-,2,5,-,-,3,5,4,-,3,3,-,-,5,5,-,-
9,F,9F,Year 5,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3,4,-,-,-,-,-,-,-,-,-,-
10,A,10A,Year 1,1,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3,-,-,-,-,-,-,-
10,B,10B,Permanent,1,2,5,-,-,3,3,4,-,3,3,3,3,2,5,4,4,4,4,4,4,3,3,3,2,3,3,4,-
10,C,10C,Year 3,1,-,-,-,-,-,-,-,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
10,D,10D,Year 2,1,-,-,-,-,2,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3,-,-,-
10,E,10E,Year 5,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4,2,4,-,-,-,-,-,-,-,-,-
10,F,10F,Year 4,1,-,-,-,-,-,-,-,-,-,-,-,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
11,A,11A,Year 1,1,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3,-,-,-,-,-,-,-
11,B,11B,Year 5,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3,2,-,-,-,-,-,-,-,-,-,-
11,C,11C,Year 3,1,-,-,-,-,-,-,-,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
11,D,11D,Year 2,1,-,-,-,-,2,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4,4,-,-
11,E,11E,Permanent,1,3,-,-,-,2,5,-,-,3,3,-,-,3,5,-,-,3,2,-,-,3,3,-,-,2,4,-,-
11,F,11F,Year 4,1,-,-,-,-,-,-,-,-,-,-,-,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
12,A,12A,Year 4,1,-,-,-,-,-,-,-,-,-,-,-,-,5,-,-,-,-,-,-,-,3,-,-,-,-,-,-,-
12,B,12B,Year 1,1,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3,-,-,-,-,-,-,-
12,C,12C,Permanent,1,3,-,-,-,3,3,-,-,3,3,-,-,5,5,-,-,2,2,2,-,3,4,-,-,3,3,-,-
12,D,12D,Year 2,1,-,-,-,-,2,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5,-,-,-
12,E,12E,Year 3,1,-,-,-,-,-,-,-,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
12,F,12F,Year 5,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,2,2,-,-,-,-,-,-,-,-,-
13,A,13A,Year 1,1,4,3,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3,-,-,-,-,-,-,-
13,B,13B,Year 4,1,-,-,-,-,-,-,-,-,-,-,-,-,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
13,C,13C,Year 2,1,-,-,-,-,5,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5,-,-,-
13,D,13D,Permanent,1,4,4,2,-,3,5,4,-,5,5,3,4,3,3,4,-,4,4,4,5,3,5,4,4,5,5,5,-
13,E,13E,Year 5,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4,4,2,-,-,-,-,-,-,-,-,-
13,F,13F,Year 3,1,-,-,-,-,-,-,-,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
14,A,14A,Year 4,1,-,-,-,-,-,-,-,-,-,-,-,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
14,B,14B,Year 3,1,-,-,-,-,-,-,-,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
14,C,14C,Year 2,1,-,-,-,-,5,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5,-,-,-
14,D,14D,Year 5,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,4,4,-,-,-,-,-,-,-,-,-
14,E,14E,Year 1,1,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3,-,-,-,3,-,-,-
14,F,14F,Permanent,1,5,-,-,-,2,3,-,-,5,5,-,-,5,3,-,-,4,4,2,-,5,3,-,-,3,-,-,-
15,A,15A,Year 2,1,-,-,-,-,4,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3,-,-,-
15,B,15B,Year 5,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4,2,2,-,-,-,-,-,-,-,-,-
15,C,15C,Permanent,1,3,-,-,-,3,2,-,-,3,5,-,-,3,3,-,-,4,4,4,-,5,3,-,-,3,3,-,-
15,D,15D,Year 1,1,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3,-,-,-,-,-,-,-
15,E,15E,Year 4,1,-,-,-,-,-,-,-,-,-,-,-,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
15,F,15F,Year 3,1,-,-,-,-,-,-,-,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
16,A,16A,Year 2,1,-,-,-,-,4,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3,-,-,-
16,B,16B,Year 5,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,2,2,-,-,-,-,-,-,-,-,-
16,C,16C,Permanent,1,5,-,-,-,4,5,-,-,3,5,-,-,3,5,-,-,2,2,2,-,3,3,-,-,3,3,-,-
16,D,16D,Year 4,1,-,-,-,-,-,-,-,-,-,-,-,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
16,E,16E,Year 3,1,-,-,-,-,-,-,-,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
16,F,16F,Year 1,1,4,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3,-,-,-,-,-,-,-
17,A,17A,Year 5,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,4,4,-,-,-,-,-,-,-,-,-
17,B,17B,Year 1,1,2,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3,-,-,-,-,-,-,-
17,C,17C,Year 4,1,-,-,-,-,-,-,-,-,-,-,-,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
17,D,17D,Permanent,1,3,-,-,-,4,4,-,-,5,3,-,-,5,3,-,-,3,3,4,-,3,2,-,-,3,5,-,-
17,E,17E,Year 3,1,-,-,-,-,-,-,-,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
17,F,17F,Year 2,1,-,-,-,-,4,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4,2,-,-
18,A,18A,Year 4,1,-,-,-,-,-,-,-,-,-,-,-,-,2,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-
18,B,18B,Year 2,1,-,-,-,-,4,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4,-,-,-
18,C,18C,Permanent,1,4,5,-,-,4,4,4,4,2,3,5,5,2,2,2,4,2,2,4,4,4,5,3,3,4,5,-,-
18,D,18D,Year 5,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4,4,-,-,-,-,-,-,2,-,-,-
18,E,18E,Year 1,1,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3,-,-,-,-,-,-,-
18,F,18F,Year 3,1,-,-,-,-,-,-,-,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
19,A,19A,Year 4,1,-,-,-,-,-,-,-,-,-,-,-,-,2,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-
19,B,19B,Year 5,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4,4,-,-,-,-,-,-,-,-,-,-
19,C,19C,Year 2,1,-,-,-,-,4,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5,-,-,-
19,D,19D,Permanent,1,4,4,-,-,4,4,-,-,3,5,-,-,5,5,-,-,4,2,-,-,3,4,-,-,4,5,-,-
19,E,19E,Year 1,1,2,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3,5,-,-,-,-,-,-
19,F,19F,Year 3,1,-,-,-,-,-,-,-,-,4,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
20,A,20A,Year 3,1,-,-,-,-,-,-,-,-,4,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
20,B,20B,Permanent,1,2,4,-,-,4,-,-,-,4,5,-,-,5,5,-,-,4,4,-,-,3,4,-,-,5,5,-,-
20,C,20C,Year 1,1,2,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3,-,-,-,-,-,-,-
20,D,20D,Year 2,1,-,-,-,-,4,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5,-,-,-
20,E,20E,Year 5,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,5,-,-,-,-,-,-,-,-,-,-
20,F,20F,Year 4,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
21,A,21A,Year 1,1,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-
21,B,21B,Permanent,1,3,-,-,-,1,-,-,-,3,3,-,-,1,-,-,-,1,-,-,-,1,-,-,-,1,-,-,-
21,C,21C,Year 4,1,-,-,-,-,-,-,-,-,-,-,-,-,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
21,D,21D,Year 3,1,-,-,-,-,-,-,-,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
21,E,21E,Year 2,1,-,-,-,-,3,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-
21,F,21F,Year 5,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-
22,A,22A,Year 1,1,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3,-,-,-,-,-,-,-
22,B,22B,Year 3,1,-,-,-,-,-,-,-,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
22,C,22C,Year 5,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-
22,D,22D,Year 4,1,-,-,-,-,-,-,-,-,-,-,-,-,3,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-
22,E,22E,Permanent,1,3,-,-,-,3,3,-,-,3,3,-,-,3,3,-,-,1,-,-,-,3,2,-,-,2,2,-,-
22,F,22F,Year 2,1,-,-,-,-,3,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3,3,-,-
23,A,23A,Year 5,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-
23,B,23B,Year 2,1,-,-,-,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-
23,C,23C,Year 4,1,-,-,-,-,-,-,-,-,-,-,-,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
23,D,23D,Permanent,1,3,3,3,3,3,3,-,-,3,3,3,3,3,2,2,-,1,-,-,-,3,3,-,-,3,-,-,-
23,E,23E,Year 1,1,3,3,3,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3,-,-,-,-,-,-,-
23,F,23F,Year 3,1,-,-,-,-,-,-,-,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
24,A,24A,Year 2,1,-,-,-,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3,2,-,-
24,B,24B,Year 1,1,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3,-,-,-,-,-,-,-
24,C,24C,Year 4,1,-,-,-,-,-,-,-,-,-,-,-,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
24,D,24D,Permanent,1,3,-,-,-,4,-,-,-,3,3,-,-,3,-,-,-,1,-,-,-,3,-,-,-,3,-,-,-
24,E,24E,Year 3,1,-,-,-,-,-,-,-,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
24,F,24F,Year 5,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-
25,A,25A,Year 1,1,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,3,-,-,-,-,-,-
25,B,25B,Permanent,1,3,-,-,-,3,5,5,3,3,3,3,3,3,4,2,-,1,-,-,-,3,3,3,3,3,3,3,-
25,C,25C,Year 3,1,-,-,-,-,-,-,-,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
25,D,25D,Year 2,1,-,-,-,-,5,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3,-,-,-
25,E,25E,Year 4,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
25,F,25F,Year 5,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-
26,A,26A,Year 2,1,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-
26,B,26B,Permanent,1,3,2,-,-,1,-,-,-,2,3,-,-,-,2,-,-,1,-,-,-,1,-,-,-,1,-,-,-
26,C,26C,Year 3,1,2,2,-,-,-,-,-,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
26,D,26D,Year 5,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
26,E,26E,Year 4,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
26,F,26F,Year 1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
27,A,27A,Year 3,0,-,-,-,-,-,-,-,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
27,B,27B,Permanent,0,1,-,-,-,1,-,-,-,3,3,-,-,1,-,-,-,1,-,-,-,1,-,-,-,1,-,-,-
27,C,27C,Year 2,0,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-
27,D,27D,Year 5,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-
27,E,27E,Year 4,0,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
27,F,27F,Year 1,0,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-
28,A,28A,Permanent,0,1,-,-,-,1,-,-,-,3,3,-,-,1,-,-,-,1,-,-,-,1,-,-,-,1,-,-,-
28,B,28B,Year 2,0,-,-,-,-,1,-,-,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-
28,C,28C,Year 2,0,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-
28,D,28D,Year 3,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
28,E,28E,Year 4,0,1,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
28,F,28F,Year 5,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-
29,A,29A,Year 4,0,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
29,B,29B,Year 1,0,1,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-
29,C,29C,Year 2,0,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-
29,D,29D,Permanent,0,1,-,-,-,-,-,-,-,3,3,3,3,1,-,-,-,1,-,-,-,1,-,-,-,1,-,-,-
29,E,29E,Year 5,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-
29,F,29F,Year 3,0,-,-,-,-,-,-,-,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
30,A,30A,Year 3,0,-,-,-,-,-,-,-,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
30,B,30B,Permanent,0,1,-,-,-,1,-,-,-,3,3,3,-,1,-,-,-,1,-,-,-,1,-,-,-,1,-,-,-
30,C,30C,Year 5,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-
